Prompt,Response,Category
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Is there a study group for CS132?,"Yes, check the bulletin board for study group information for CS132.",Academic Support
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Are there prerequisites for CS449?,"Yes, you need to complete CS220 and CS406.",Prerequisites
Is there a study group for CS479?,"Yes, check the bulletin board for study group information for CS479.",Academic Support
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
Can I take CS106 without CS370?,"No, you need to complete CS370 first.",Prerequisites
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
Is there a study group for CS125?,"Yes, check the bulletin board for study group information for CS125.",Academic Support
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Is there a study group for CS340?,"Yes, check the bulletin board for study group information for CS340.",Academic Support
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
When is CS207 offered?,CS207 is offered every Summer.,Course Scheduling
When is CS273 offered?,CS273 is offered every Fall.,Course Scheduling
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Is there a study group for CS232?,"Yes, check the bulletin board for study group information for CS232.",Academic Support
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Can I take CS489 without CS111?,"No, you need to complete CS111 first.",Prerequisites
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
When is CS392 offered?,CS392 is offered every Summer.,Course Scheduling
When is CS400 offered?,CS400 is offered every Spring.,Course Scheduling
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Are there prerequisites for CS133?,"Yes, you need to complete CS261 and CS278.",Prerequisites
Can I take CS287 without CS373?,"No, you need to complete CS373 first.",Prerequisites
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
What are the prerequisites for CS344?,You need to complete CS462 and CS385.,Prerequisites
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Are there prerequisites for CS297?,"Yes, you need to complete CS426 and CS375.",Prerequisites
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
When is CS359 offered?,CS359 is offered every Fall.,Course Scheduling
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Can I take CS177 without CS321?,"No, you need to complete CS321 first.",Prerequisites
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Is there a study group for CS262?,"Yes, check the bulletin board for study group information for CS262.",Academic Support
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
What are the prerequisites for CS158?,You need to complete CS339 and CS150.,Prerequisites
When is CS222 offered?,CS222 is offered every Fall and Spring.,Course Scheduling
Can I take CS308 without CS328?,"No, you need to complete CS328 first.",Prerequisites
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
What are the prerequisites for CS108?,You need to complete CS385 and CS487.,Prerequisites
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Can I take CS451 without CS347?,"No, you need to complete CS347 first.",Prerequisites
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
When is CS216 offered?,CS216 is offered every Summer.,Course Scheduling
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Can I take CS479 without CS177?,"No, you need to complete CS177 first.",Prerequisites
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What are the prerequisites for CS223?,You need to complete CS321 and CS456.,Prerequisites
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
When is CS451 offered?,CS451 is offered every Fall and Spring.,Course Scheduling
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
What are the prerequisites for CS263?,You need to complete CS278 and CS394.,Prerequisites
Is there a study group for CS102?,"Yes, check the bulletin board for study group information for CS102.",Academic Support
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
How many credits do I need to graduate?,You need a total of 140 credits.,Graduation Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Is there a study group for CS105?,"Yes, check the bulletin board for study group information for CS105.",Academic Support
When is CS157 offered?,CS157 is offered every Fall and Spring.,Course Scheduling
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Do I need elective credits to graduate?,"Yes, you need at least 40 elective credits.",Graduation Requirements
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Can I take CS245 without CS397?,"No, you need to complete CS397 first.",Prerequisites
Is there a study group for CS435?,"Yes, check the bulletin board for study group information for CS435.",Academic Support
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Can I take CS306 without CS417?,"No, you need to complete CS417 first.",Prerequisites
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Is there a study group for CS312?,"Yes, check the bulletin board for study group information for CS312.",Academic Support
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Are there prerequisites for CS152?,"Yes, you need to complete CS391 and CS380.",Prerequisites
Is there a study group for CS466?,"Yes, check the bulletin board for study group information for CS466.",Academic Support
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
How many credits do I need to graduate?,You need a total of 130 credits.,Graduation Requirements
Is there a study group for CS324?,"Yes, check the bulletin board for study group information for CS324.",Academic Support
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
Can I take CS121 without CS352?,"No, you need to complete CS352 first.",Prerequisites
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
How many credits do I need to graduate?,You need a total of 140 credits.,Graduation Requirements
Is there a study group for CS255?,"Yes, check the bulletin board for study group information for CS255.",Academic Support
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Are there prerequisites for CS212?,"Yes, you need to complete CS346 and CS103.",Prerequisites
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
Can I take CS472 without CS464?,"No, you need to complete CS464 first.",Prerequisites
When is CS397 offered?,CS397 is offered every Summer.,Course Scheduling
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
What are the prerequisites for CS488?,You need to complete CS159 and CS474.,Prerequisites
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
Is there a study group for CS400?,"Yes, check the bulletin board for study group information for CS400.",Academic Support
What are the prerequisites for CS275?,You need to complete CS475 and CS357.,Prerequisites
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Can I take CS357 without CS326?,"No, you need to complete CS326 first.",Prerequisites
Can I take CS498 without CS401?,"No, you need to complete CS401 first.",Prerequisites
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Can I take CS460 without CS260?,"No, you need to complete CS260 first.",Prerequisites
Is there a study group for CS198?,"Yes, check the bulletin board for study group information for CS198.",Academic Support
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
What are the prerequisites for CS196?,You need to complete CS102 and CS186.,Prerequisites
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
What are the prerequisites for CS453?,You need to complete CS122 and CS470.,Prerequisites
What are the prerequisites for CS482?,You need to complete CS303 and CS102.,Prerequisites
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Are there prerequisites for CS265?,"Yes, you need to complete CS477 and CS283.",Prerequisites
Is there a study group for CS138?,"Yes, check the bulletin board for study group information for CS138.",Academic Support
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Do I need elective credits to graduate?,"Yes, you need at least 40 elective credits.",Graduation Requirements
What are the prerequisites for CS411?,You need to complete CS166 and CS381.,Prerequisites
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
When is CS241 offered?,CS241 is offered every Summer.,Course Scheduling
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What are the prerequisites for CS213?,You need to complete CS348 and CS382.,Prerequisites
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
When is CS177 offered?,CS177 is offered every Fall.,Course Scheduling
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
How can I get help with assignments?,You can get help from tutors and your course TA.,Academic Support
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
Can I retake a course for a better grade?,"Yes, you can retake a course, and the new grade will replace the old one.",Academic Policies
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What are the prerequisites for CS235?,You need to complete CS416 and CS125.,Prerequisites
When is CS321 offered?,CS321 is offered every Fall and Spring.,Course Scheduling
Can I take CS295 without CS177?,"No, you need to complete CS177 first.",Prerequisites
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
What are the prerequisites for CS397?,You need to complete CS311 and CS106.,Prerequisites
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
When should I take the Senior Project course?,The Senior Project course should be taken in your final semester.,Senior Project Requirements
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
Are there prerequisites for CS358?,"Yes, you need to complete CS238 and CS468.",Prerequisites
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Do I need elective credits to graduate?,"Yes, you need at least 40 elective credits.",Graduation Requirements
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Do I need elective credits to graduate?,"Yes, you need at least 30 elective credits.",Graduation Requirements
When is CS233 offered?,CS233 is offered every Spring.,Course Scheduling
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
What is the grading scale?,"The grading scale is A, B, C, D, and F.",Academic Policies
Can I take CS147 without CS284?,"No, you need to complete CS284 first.",Prerequisites
Can I take CS199 without CS148?,"No, you need to complete CS148 first.",Prerequisites
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
What happens if I fail a course?,You should meet with your advisor to discuss options.,Academic Policies
How many credits do I need to graduate?,You need a total of 120 credits.,Graduation Requirements
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
What are the core requirements for graduation?,"You must complete core courses in Math, Science, and English.",Graduation Requirements
Is there a prerequisite for the Senior Project course?,"Yes, you need to complete all core courses before the Senior Project course.",Senior Project Requirements
How can I change my major?,Meet with an academic advisor to discuss changing your major.,Changing Major
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
Can I take CS474 without CS256?,"No, you need to complete CS256 first.",Prerequisites
What is required for the Senior project?,The Senior project requires a comprehensive research or practical project.,Senior Project Requirements
Where can I find tutoring services?,Tutoring services are available at the Academic Resource Center.,Academic Support
Do I need elective credits to graduate?,"Yes, you need at least 20 elective credits.",Graduation Requirements
Can I switch to a double major?,"Yes, you can discuss this option with your advisor.",Changing Major
What are the steps to change my major?,Fill out a change of major form and get approval from your advisor.,Changing Major
What are the prerequisites for CS177?,You need to complete CS468 and CS226.,Prerequisites
Are summer courses available?,"Yes, summer courses are available for selected subjects.",Course Scheduling
How do I register for next semester?,You can register through the online portal starting in October.,Course Scheduling
